1232.3,1213.8,1180.5,1192.3,1238.4,1269.9,1254.7,1283.6,1192.1,1208.3,1140.3,1254,1275,1236.4,1122.9,1231.8,1202.5,1229.5,1232.6,1243.7,1232.1,1240.7,1187.6,1290.4
1181.5,1118.9,1153.3,1308.1,1181.3,1256.7,613.97,631.39,583.34,613.76,558.61,653.9,471.16,429.22,397.14,426.46,438.84,452.8,270.73,264.01,266.45,268.23,273.42,293.57
1183.1,1120.6,1156.4,1308.4,1183.1,1257.2,614.28,631.76,583.52,614.01,558.89,654.21,471.15,429.29,397.45,426.73,438.9,452.96,270.73,263.93,266.45,268.14,273.45,293.94
1184.9,1121.8,1159.6,1308.7,1184.9,1257.2,614.56,631.78,583.72,614.15,558.89,654.49,470.94,429.14,397.29,426.62,438.77,453.21,270.64,263.77,266.69,268.01,271.74,293.85
1186,1123.1,1162.5,1308.7,1186.5,1257.2,614.59,631.83,583.84,614.23,559.01,654.52,470.86,429.05,397.1,427.64,438.5,453.47,270.68,263.64,266.6,267.96,271.74,293.87
1187.5,1124.4,1165.1,1309,1188.1,1257.7,614.74,632.03,583.8,614.43,559.27,654.89,470.8,429.06,397.15,428.2,438.51,453.37,270.63,263.58,266.14,267.81,271.58,293.46
1188.8,1125.5,1167.5,1308.9,1189.7,1257.8,614.69,632.02,583.95,614.4,559.33,654.95,470.56,429.08,397.16,428.59,438.31,453.1,270.68,263.5,266.28,267.73,271.44,291.37
1189.8,1126.6,1169.4,1308.6,1190.8,1257.5,615.26,631.99,584.05,614.46,559.42,655.01,470.46,428.92,397.17,428.76,438.13,453.35,270.59,263.4,266.43,267.74,271.54,291.03
1190.8,1127.8,1171.6,1308.7,1192,1258,614.71,631.94,583.89,614.34,559.33,655.06,470.3,428.89,397.12,428.85,437.74,453.35,270.73,263.23,266.46,267.61,271.98,291.11
1191.9,1128.3,1174.3,1308.7,1193.1,1257.7,614.15,631.97,583.8,614.4,559.46,655.24,470.24,428.77,396.91,428.95,437.47,453.29,270.52,263.08,266.59,267.26,272.18,291
1192.7,1129.1,1176.9,1308.6,1194.1,1257.8,613.73,631.98,583.85,614.5,559.3,655.07,469.93,428.54,396.85,429.07,437.49,453,270.4,262.95,266.42,267.2,271.59,290.88
1192.9,1130.4,1178.8,1308.5,1195.3,1258,613.6,631.95,583.81,614.48,559.39,655.18,469.89,428.69,396.87,429.75,437.46,453.25,270.58,262.82,266.59,267.26,271.89,291.09
1193.6,1131.4,1180.7,1308.8,1196.5,1258.5,613.92,632.03,584.03,614.76,559.37,655.32,469.82,427.88,396.98,430.46,437.38,453.17,270.55,263.14,266.54,267.09,272.25,290.81
1194.9,1132.3,1182.6,1308.7,1197.7,1258.7,613.88,631.97,584.16,614.8,559.55,655.43,470.04,427.88,394.95,430.46,437.34,453.09,270.63,262.99,266.99,267.23,272.42,290.73
1195.9,1133.2,1185.3,1308.8,1198.7,1258.8,613.87,632.38,584.36,614.93,559.78,655.65,469.88,428.09,394.85,430.66,437.13,452.38,270.52,262.81,267.15,267.07,272.13,290.91
1196.8,1134.1,1187.6,1308.7,1199.9,1259,614.17,632.34,584.37,615,559.87,655.75,469.75,428.43,394.93,430.77,437.04,451.97,270.52,262.75,267.01,267.11,271.56,290.76
1197.9,1134.8,1190.6,1308.7,1200.7,1259.1,613.95,632.31,584.3,614.96,559.78,655.8,469.64,428.64,394.82,430.96,437.18,451.93,270.5,262.56,267.14,266.93,271.46,290.83
1198.2,1135.2,1186.1,1308.5,1201.5,1258.9,613.92,632.16,584.14,614.83,559.77,655.7,469.41,428.46,394.8,430.87,437.03,451.67,270.31,262.5,267.52,266.76,271.81,290.9
1198.6,1135.7,1188.8,1308.4,1202.1,1258.8,613.96,632.03,584.17,614.82,559.7,655.59,469.21,428.48,394.57,431.27,436.87,451.6,270.08,262.46,267.44,266.68,272.03,290.95
1199.5,1136.6,1192.5,1308.4,1203,1259.4,613.95,632.22,584.03,614.76,559.74,655.68,469.24,428.64,394.72,430.95,436.84,451.6,270.24,262.37,269.06,266.66,271.88,290.63
1200.4,1137.4,1197,1308.5,1204,1259.6,614.06,632.25,584.27,615.02,559.86,655.85,469.32,428.78,394.56,431.29,436.9,451.38,270.27,262.42,269.61,266.63,271.93,290.63
1201.3,1138.3,1201.8,1308.9,1205,1260.4,614.16,632.2,584.35,615.03,559.95,656.03,469.39,428.82,394.56,431.28,436.99,451.7,270.43,262.3,270.23,266.69,271.17,290.69
1202.4,1139.1,1206.8,1309.1,1205.9,1261.4,614.59,632.4,584.48,615.33,560.12,656.06,469.41,428.75,394.91,431.36,437.04,451.32,270.44,262.42,270.65,266.65,271.05,290.73
1203.1,1139.7,1212.3,1309,1206.2,1261.4,614.71,632.42,584.42,615.24,560.15,656.32,469.32,428.63,395.02,431.6,437.16,451.37,270.35,262.28,270.94,266.63,270.92,290.78
1204.1,1140.4,1218.6,1309.9,1207.5,1262.4,615.1,632.75,584.7,615.7,560.41,656.51,469.44,428.94,395.4,432.15,437.13,452.18,270.51,262.46,271.45,266.62,271.18,291.23
1205.4,1141.2,1224.4,1309.8,1208.1,1262.8,615.19,632.73,584.75,615.65,560.44,656.63,469.4,428.81,395.55,432.3,437.32,452.29,270.45,262.42,271.72,266.7,271.25,290.44
1206.8,1142,1229.7,1310.2,1209.4,1263.2,615.52,632.91,585,615.61,560.26,656.74,469.51,428.93,395.61,432.3,438.12,451.83,270.64,262.41,272.63,266.68,271.48,290.51
1207.6,1142.4,1234.6,1310.1,1209.6,1263.1,615.27,632.81,584.85,615.59,560.46,656.68,469.33,429.03,395.95,432.64,438.14,451.67,270.65,262.38,272.87,266.57,271.27,290.82
1209,1143.1,1238.3,1310.3,1210.3,1263.5,615.68,632.78,584.82,615.76,560.53,656.71,469.33,429.19,396.54,432.35,438.1,451.19,270.54,262.26,273.01,266.42,270.71,290.48
1210,1143.7,1244.5,1310.4,1211.2,1263.4,615.78,633.08,584.87,615.68,560.68,656.83,469.26,429.31,396.27,432.91,438.02,451.45,270.55,262.29,271.79,266.52,270.58,290.45
1210.9,1144.2,1251.5,1311.1,1211.8,1263.2,616.11,632.83,584.94,615.88,560.68,656.8,469.24,429.51,396.31,433.91,438.18,450.98,270.51,262.2,272.31,266.45,270.58,290.81
1211.5,1144.4,1258.5,1311.5,1212.2,1263,615.9,632.77,584.82,615.77,560.61,656.89,468.88,429.77,396.57,433.96,438.06,451.24,270.41,262.07,272.6,266.29,270.98,290.65
1212.4,1144.9,1265.3,1312.3,1212.9,1263,616.26,632.88,584.89,615.82,560.78,656.96,468.86,430.02,397.05,434.07,438.01,451.66,270.45,262.08,273.03,266.5,270.34,290.93
1213.3,1145.5,1272.3,1312.4,1213.4,1263,616.36,632.73,584.88,615.75,560.83,657.12,468.88,430.17,397.57,434.01,438.09,451.39,270.46,262.03,273.13,266.33,270.27,290.82
1214.1,1145.7,1278.7,1312.9,1213.8,1263.2,616.62,632.94,584.82,615.86,560.54,657.03,468.79,430.21,398.29,434.1,437.87,450.97,270.31,261.89,273.37,266.12,270.12,290.79
1214.8,1146.2,1284,1313.5,1214.6,1263.2,616.8,632.78,584.74,615.71,560.52,656.79,468.54,430.04,398.68,434.43,438.05,451.62,270.52,262,274,266.18,270.16,290.86
1215.4,1146.5,1288.3,1313.4,1215,1263,617.07,632.63,584.54,615.45,560.41,656.84,468.47,430.02,398.42,432.88,437.91,452.06,270.3,261.76,275.9,266.01,270.14,290.97
1216.4,1147,1292.2,1313.8,1215.4,1263.2,617.78,632.71,584.76,615.67,560.53,656.97,468.41,430.22,398.56,432.93,437.95,452.07,270.25,261.88,275.24,266.05,270.26,291.06
1217,1147.7,1294,1313.6,1216.1,1263.2,618.49,632.58,584.72,615.67,560.53,656.74,468.33,430.14,400.02,433.25,437.98,451.96,270.39,261.81,275.68,266.01,269.84,291
1218.3,1148,1293.8,1313.8,1216.8,1263.3,619.82,632.63,584.84,615.76,560.53,657.01,468.23,430.24,401.48,433.07,437.74,451.91,270.38,261.64,275.51,265.96,270.21,291.15
1219.2,1148.4,1293.6,1313.7,1217.1,1263.4,620.84,632.61,584.77,615.71,560.47,657.09,468.21,430.25,403.55,433.81,437.8,451.7,270.31,261.8,275.79,265.94,270.14,291.16
1219.7,1148.8,1293.2,1314,1217.5,1263.1,621.81,632.45,584.66,615.5,560.54,656.9,467.87,430.17,405.68,433.65,437.67,451.67,270.22,261.52,275.84,265.82,270.17,291.08
1220.8,1149.1,1292.8,1314,1217.9,1263.2,623,632.54,584.6,615.67,560.42,656.86,467.86,430.09,406.3,434.01,437.67,451.75,270.17,261.56,275.78,265.72,270.22,290.73
1221.3,1149.9,1292.8,1314,1218.6,1263.4,623.99,632.41,584.64,615.66,560.5,656.97,467.76,430.17,407.47,434.32,437.47,451.63,270.31,261.58,275.82,265.69,270.37,290.77
1221.8,1150.1,1292.4,1314,1219.2,1263.5,625.46,632.53,584.6,615.57,560.42,657.04,467.87,430.27,407.23,434.54,437.39,451.79,270.26,261.55,275.97,265.86,270.13,290.64
1222.6,1150.5,1291.9,1314,1219.5,1263.8,626.84,632.54,584.76,615.83,560.62,657.17,467.81,430.65,405.85,434.43,437.45,452.09,270.45,261.55,276.15,265.71,270.03,291.01
1223.8,1151,1292.1,1314.2,1220.1,1263.8,628.42,632.56,584.78,615.78,560.65,657.17,467.65,430.71,406.72,434.25,437.48,452.09,270.18,261.45,276.24,265.62,270.72,291.06
1224,1151.3,1291.9,1314.1,1220.5,1263.6,629.9,632.52,584.75,615.79,560.64,657.24,467.71,430.47,407.31,434.61,437.38,452.36,270.24,261.45,276.33,265.64,270.82,291.25
1224.7,1151.9,1292,1314.1,1221.1,1263.7,631.46,632.54,584.77,615.61,560.71,657.39,467.7,430.65,406.84,435.28,437.52,452.43,270.27,261.42,276.31,265.82,270.85,290.84
1225.7,1152.2,1292.4,1314,1221.5,1263.7,633,632.54,584.79,615.78,560.65,657.16,467.41,430.62,405.83,435.49,437.6,452.55,270.33,261.39,276.29,265.65,271.14,290.88
1226.8,1152.9,1292.1,1314.3,1222.1,1264,634.03,632.68,584.89,615.74,560.79,657.42,467.49,430.68,406.55,435.54,437.49,452.39,270.28,261.4,276.32,265.64,271.91,290.99
1227.4,1153,1292.4,1314.3,1222.4,1263.9,635.94,632.53,584.91,616.02,560.62,657.44,467.38,428.26,406.37,435.26,437.29,452.32,270.12,261.46,276.21,265.58,271.95,291.19
1228.4,1153.4,1291.9,1314.2,1222.8,1263.8,637.45,632.41,584.7,615.7,560.67,657.37,467.31,428.92,406.1,435,437.31,452.2,270.31,261.26,276.19,265.51,271.82,291.15
1229.3,1153.7,1292,1314.1,1222.9,1263.7,638.92,632.32,584.57,615.61,560.4,657.04,467.1,429.3,407.31,434.39,437.16,451.97,270.21,261.32,276.21,265.43,271.7,291.22
1230,1153.8,1292,1313.9,1223.4,1263.5,640.78,632.19,584.41,615.42,560.38,657.07,467.02,429.85,408.3,433.99,437.16,451.64,270.07,261.14,276.11,265.41,271.48,291.38
1232.1,1154.3,1292.3,1314.4,1223.9,1263.5,642.02,632.26,584.55,615.61,560.45,657.05,467.01,432.83,407.67,433.93,437.13,451.7,270.14,261.08,276.13,265.32,271.5,291.87
1233.1,1154.6,1292.4,1313.8,1223.9,1263.4,643.3,632.19,584.38,615.42,560.31,656.95,467.09,435.18,408.43,433.92,436.98,451.55,270.08,261.04,276.07,265.27,271.17,291.75
1234.2,1155.1,1292.8,1314.2,1224.7,1263.4,644.2,632.07,584.53,615.55,560.4,656.97,467.05,435.95,409.13,433.98,437.37,451.48,269.92,260.9,276.02,265.13,271.03,292
1235.4,1155.3,1292.8,1314,1225.1,1263.4,645.31,632.03,584.32,615.5,560.28,656.87,466.79,436.89,408.99,434.2,437.54,451.32,269.99,260.94,275.93,265.11,271.26,291.9
1236.8,1155.8,1293.6,1314.1,1225.2,1263.3,646.51,632.19,584.45,615.53,560.38,657.11,466.83,436.67,409.06,434.61,437.62,451.36,270,260.97,275.86,265.1,271.05,291.71
1238.3,1156.3,1294.7,1314,1225.7,1263.4,648.06,632.1,584.58,615.56,560.29,656.92,466.71,436.62,409.42,435,437.89,451.25,270.07,260.99,275.73,265.1,271.24,291.57
1239.8,1156.9,1295.5,1314.4,1226.2,1263.7,648.51,632.11,584.42,615.57,560.36,656.86,466.65,433.83,409.72,435.44,438.04,451.16,270.01,260.96,275.7,265.07,271.91,291.22
1241.3,1157.4,1295.9,1314.4,1226.4,1263.5,649.56,632.16,584.46,615.44,560.27,657.03,466.65,433.33,410.28,436,438.04,451.19,270.08,261,275.73,264.94,272.08,290.93
1242.6,1157.6,1296,1314.1,1227,1263.4,650.5,631.87,584.46,615.42,560.37,657.06,466.68,435.54,410.65,436.63,437.96,451.09,270.02,260.83,275.68,264.99,272.04,290.94
1244.5,1158,1296.4,1314.4,1227.4,1263.7,650.55,632.1,584.63,615.53,560.27,657.17,466.66,437.18,411.65,436.69,438.06,451.34,270.13,260.94,275.6,265.05,272.33,290.9
1245.5,1158.3,1296.6,1314.2,1227.9,1263.9,651.34,632.18,584.49,615.57,560.26,657.14,466.6,438.69,412.43,436.7,437.96,451.09,270.02,260.81,275.52,264.97,272.6,290.66
1246.4,1158.4,1296.5,1314.5,1228.4,1263.6,652.21,632.02,584.37,615.49,560.14,656.93,466.28,440.46,412.9,436.53,438.01,451.07,269.95,260.83,275.45,264.88,272.43,290.07
1248,1158.9,1296.5,1314.4,1229,1263.8,652.41,632.01,584.29,615.32,560.13,657.16,466.23,442.44,412.71,436.67,437.88,451.03,269.99,260.7,275.46,264.84,272.2,290.24
1248.8,1158.3,1295.9,1313.8,1229.3,1263,651.94,631.53,583.96,615.05,559.93,656.86,465.98,443.17,412.92,436.5,437.75,450.84,267.66,260.53,275.3,264.7,272.07,289.97
1223.1,1157.3,1300,1297.3,1205.9,1305.2,656.38,633.63,583.97,599.6,551.73,623.91,465.25,444.01,411.44,436.76,436.94,446.37,266.2,262.57,274.08,263.14,264.37,277.1
1229.6,1162.5,1300.1,1297.3,1209.7,1306.8,658.78,633.75,584.18,599.45,551.5,623.3,465.14,444.76,414.16,436.82,436.94,446.36,266.05,262.63,273.98,263.09,264.21,276.48
1230.6,1163.6,1299.8,1297.2,1211.4,1307.1,659.83,633.59,584.01,599.41,551.35,623.46,465.02,445.17,413.65,436.98,437.14,446.28,265.97,262.47,273.85,262.98,264.02,275.53
1231.6,1164.2,1299.7,1297.4,1212,1306.9,660.46,633.45,584.16,599.44,551.36,623.31,465.02,445.58,413.52,437.26,437.04,446.18,265.89,262.53,273.89,262.93,263.74,275.13
1233.4,1164.5,1300,1298.5,1212.6,1307,661.86,633.69,583.94,599.44,551.31,623.39,465,445.98,413.84,437.27,437.05,446.15,266.01,262.48,273.82,262.95,263.85,275.21
1234.2,1164.7,1299.8,1300.4,1213.2,1307.2,661.36,633.48,584.05,599.48,551.34,623.28,464.87,446.1,414.49,437.37,436.97,446.28,266.15,262.44,273.87,263.08,263.93,275.9
1236.3,1165.1,1300.2,1301.3,1213.5,1307.2,661.15,633.59,584.09,599.43,551.37,623.35,465.04,446.17,414.62,437.38,436.95,446.16,266.26,262.43,273.91,262.99,263.74,277.02
1231.7,1165.4,1300.2,1302.3,1213.9,1306.9,661.64,633.36,584.09,599.47,551.34,623.36,464.95,446.35,414.69,437.42,436.81,446.12,266.42,262.54,273.84,262.71,263.63,277.28
1230.5,1165.8,1300.1,1303,1214.6,1306.7,662.75,633.37,584.01,599.13,551.27,623.29,464.72,446.82,414.22,437.3,436.95,446,266.29,262.36,273.74,262.91,263.48,277.57
1232.4,1166,1300.4,1303.7,1214.8,1306.8,662.21,633.45,584,599.44,551.3,623.38,464.65,446.49,414.01,437.34,436.86,445.96,266.41,262.38,273.63,262.85,263.38,277.74
1236,1166.1,1300.4,1304,1215.3,1306.8,662.41,633.35,583.98,599.24,551.06,623.16,464.71,446.75,414.01,437.32,436.76,446,266.75,262.35,273.57,262.76,263.3,277.98
1238.2,1166.4,1300.2,1303.8,1215.3,1306.3,662.38,633.35,583.74,599.11,550.9,622.99,464.53,446.85,413.88,437.09,436.63,445.81,266.77,262.15,273.45,262.63,263.17,278.21
